                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1121,                 4.1625,                 1.7318,                0.00143,                0.34483,                0.06961,                0.02775,                 2.1178,                 4.0337,                 1.6094,              3.333e-05,              3.333e-05,              3.333e-05
                      2,                  2.124,                 4.1459,                 1.8539,                  0.008,                0.70115,                0.09952,                  0.046,                 2.0872,                  4.045,                 1.5975,                7.7e-05,                7.7e-05,                7.7e-05
                      3,                 1.8648,                 3.9559,                 1.6332,                0.00774,                0.71264,                0.17771,                0.11934,                 2.2283,                 4.0539,                 1.7119,             0.00011979,             0.00011979,             0.00011979
                      4,                 1.9109,                 3.6512,                 1.6039,                0.00902,                0.72414,                0.34272,                0.23579,                  1.995,                 4.1245,                 1.7059,              0.0001617,              0.0001617,              0.0001617
                      5,                 1.8598,                 3.3435,                 1.5932,                0.01017,                0.73563,                 0.3507,                0.23866,                 1.9461,                 4.0996,                 1.6838,             0.00020273,             0.00020273,             0.00020273
                      6,                 1.9149,                 3.1318,                 1.5441,                 0.0116,                0.75862,                0.13383,                0.07654,                 1.9718,                 3.9585,                 1.6625,             0.00024288,             0.00024288,             0.00024288
                      7,                  1.907,                 3.0962,                 1.5994,                0.01356,                 0.7931,                0.13382,                0.07168,                 2.0074,                 3.8034,                 1.6489,             0.00028215,             0.00028215,             0.00028215
                      8,                 1.8218,                 2.5835,                 1.4257,                0.01975,                0.87356,                0.22917,                0.11575,                 2.0246,                 3.5953,                 1.5806,             0.00032054,             0.00032054,             0.00032054
                      9,                 1.8478,                 2.6885,                 1.5161,                0.02305,                0.90805,                0.41657,                0.29567,                 2.0479,                 3.4494,                 1.4852,             0.00035805,             0.00035805,             0.00035805
                     10,                 1.8826,                 2.5986,                  1.589,                0.02627,                0.95402,                0.43086,                0.29809,                 1.9644,                 3.3289,                 1.3848,             0.00039468,             0.00039468,             0.00039468
                     11,                 1.8276,                 2.3639,                 1.4704,                0.02325,                0.95402,                0.41711,                0.22978,                 1.9841,                 3.1904,                 1.4295,             0.00043043,             0.00043043,             0.00043043
                     12,                 1.7502,                 2.3667,                 1.4708,                0.02277,                0.96552,                0.46762,                0.28027,                 1.8997,                  3.192,                 1.4423,             0.00046531,             0.00046531,             0.00046531
                     13,                 1.6934,                 2.3388,                 1.4204,                0.01944,                0.91954,                0.27059,                 0.1565,                   1.83,                 3.3001,                 1.4782,              0.0004993,              0.0004993,              0.0004993
                     14,                 1.6503,                 2.2359,                 1.3722,                0.02035,                0.91954,                0.41334,                0.26349,                 1.8667,                 3.3714,                 1.5079,             0.00053241,             0.00053241,             0.00053241
                     15,                 1.7052,                 2.2981,                  1.478,                 0.0244,                0.97701,                0.49519,                0.26817,                 1.8583,                 3.0623,                 1.4402,             0.00056464,             0.00056464,             0.00056464
                     16,                  1.678,                 2.0114,                 1.3791,                0.31318,                 0.5301,                0.54308,                 0.2261,                 1.7669,                 2.8276,                 1.3455,             0.00059599,             0.00059599,             0.00059599
                     17,                 1.6882,                 2.0083,                 1.3938,                0.84376,                0.03952,                0.57174,                0.27871,                 1.6877,                 2.6233,                 1.3091,             0.00062646,             0.00062646,             0.00062646
                     18,                 1.8375,                 2.1262,                 1.4892,                0.76444,                0.04781,                0.43923,                0.27092,                 2.0695,                 3.1571,                 1.6816,             0.00065605,             0.00065605,             0.00065605
                     19,                 1.6196,                 2.0557,                  1.398,                0.81483,                0.04598,                0.44742,                0.23543,                 2.1681,                 3.1769,                 1.6814,             0.00068476,             0.00068476,             0.00068476
                     20,                 1.6732,                 1.8683,                 1.3949,                0.95658,                0.07707,                0.28228,                0.12615,                  2.066,                 2.8246,                 1.5331,              0.0007126,              0.0007126,              0.0007126
                     21,                 1.6501,                 1.9641,                 1.3461,                0.94707,                0.12202,                0.23171,                0.10725,                 1.8929,                 2.6261,                 1.3857,             0.00073955,             0.00073955,             0.00073955
                     22,                 1.7091,                 1.8902,                 1.3372,                 0.9599,                0.08435,                0.18638,                0.08013,                 2.0474,                 2.9146,                 1.5595,             0.00076562,             0.00076562,             0.00076562
                     23,                 1.5714,                 1.8457,                 1.3071,                0.94537,                0.08046,                0.14779,                0.05828,                 2.1072,                 3.0815,                 1.6309,             0.00079081,             0.00079081,             0.00079081
                     24,                 1.5793,                 1.7797,                 1.3265,                0.88623,                0.11494,                0.18097,                 0.0696,                 2.2085,                 2.6631,                 1.6461,             0.00081512,             0.00081512,             0.00081512
                     25,                 1.6016,                 1.7515,                 1.3158,                0.93764,                 0.1999,                0.31534,                0.12579,                 2.1376,                  2.244,                 1.5685,             0.00083856,             0.00083856,             0.00083856
                     26,                 1.5755,                 1.9239,                 1.3917,                0.50865,                0.18391,                0.34896,                 0.1397,                 2.1936,                  2.329,                 1.6728,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.6081,                 1.8746,                 1.4023,                0.50942,                0.13793,                0.48361,                0.18935,                 2.1615,                 2.6581,                 1.7344,             0.00083603,             0.00083603,             0.00083603
                     28,                 1.5549,                 1.8754,                 1.3797,                0.76808,                0.44828,                0.47548,                0.20661,                  2.118,                  2.763,                 1.6804,             0.00082503,             0.00082503,             0.00082503
                     29,                 1.5224,                 1.6562,                 1.3242,                0.87928,                0.14943,                0.48881,                0.22601,                 2.0966,                 2.6113,                 1.5697,             0.00081403,             0.00081403,             0.00081403
                     30,                 1.4122,                 1.6042,                 1.2724,                0.89986,                 0.1954,                0.34023,                0.10429,                 1.9741,                 2.2488,                 1.4595,             0.00080303,             0.00080303,             0.00080303
                     31,                 1.5428,                 1.6739,                 1.3141,                0.92407,                0.21839,                0.37721,                0.15851,                 1.8874,                 1.9846,                 1.4298,             0.00079203,             0.00079203,             0.00079203
                     32,                  1.528,                 1.5954,                 1.3161,                0.94088,                0.26664,                0.45481,                0.19474,                 1.7591,                 1.7482,                 1.3775,             0.00078103,             0.00078103,             0.00078103
                     33,                 1.4419,                 1.5559,                  1.257,                0.82393,                0.62069,                0.63532,                0.22152,                 1.7685,                  1.614,                 1.3628,             0.00077003,             0.00077003,             0.00077003
                     34,                 1.5622,                 1.7786,                 1.3739,                0.65397,                 0.5977,                0.35708,                0.17013,                 1.8594,                 1.7543,                 1.4134,             0.00075904,             0.00075904,             0.00075904
                     35,                 1.4308,                 1.5187,                 1.2499,                0.68031,                0.52874,                 0.3676,                0.17686,                  1.886,                 1.8908,                 1.4181,             0.00074804,             0.00074804,             0.00074804
                     36,                 1.4109,                 1.7178,                 1.3189,                0.74235,                0.49272,                0.41416,                0.19185,                 1.8604,                 2.0029,                 1.3877,             0.00073704,             0.00073704,             0.00073704
                     37,                 1.3866,                 1.4957,                  1.188,                0.66968,                0.57151,                0.45762,                0.20456,                 1.8849,                 1.8459,                 1.3878,             0.00072604,             0.00072604,             0.00072604
                     38,                 1.4026,                 1.4648,                 1.2324,                0.67679,                 0.6092,                0.47609,                0.20761,                 1.8799,                 1.7231,                 1.3676,             0.00071504,             0.00071504,             0.00071504
                     39,                 1.3653,                 1.4447,                 1.2511,                0.58694,                 0.4644,                0.42167,                0.18612,                 1.9543,                 1.7868,                 1.4265,             0.00070404,             0.00070404,             0.00070404
                     40,                 1.3543,                 1.4344,                 1.2083,                0.70857,                0.58621,                0.46656,                0.21472,                 1.9398,                 1.7619,                 1.4663,             0.00069304,             0.00069304,             0.00069304
                     41,                 1.2625,                 1.3525,                 1.1803,                0.80072,                0.55813,                0.61379,                0.35224,                 1.8278,                 1.6446,                 1.4155,             0.00068204,             0.00068204,             0.00068204
                     42,                  1.316,                 1.5026,                 1.2356,                 0.8708,                0.55191,                0.61083,                0.35632,                 1.6996,                 1.6378,                 1.3899,             0.00067104,             0.00067104,             0.00067104
                     43,                 1.3222,                  1.304,                 1.2253,                0.88901,                0.53033,                 0.6073,                0.37969,                  1.719,                 1.6567,                  1.432,             0.00066005,             0.00066005,             0.00066005
                     44,                 1.2612,                 1.3278,                 1.1858,                0.88897,                0.52257,                0.62683,                0.37677,                 1.7908,                 1.6939,                 1.4454,             0.00064905,             0.00064905,             0.00064905
                     45,                 1.2626,                  1.235,                 1.1793,                0.88258,                0.54889,                0.61454,                0.36997,                 1.8046,                 1.6825,                 1.4444,             0.00063805,             0.00063805,             0.00063805
                     46,                 1.2952,                 1.3408,                 1.1845,                 0.9216,                0.54282,                 0.6112,                0.33614,                 1.7911,                   1.65,                 1.4274,             0.00062705,             0.00062705,             0.00062705
                     47,                 1.3188,                 1.4102,                 1.2608,                0.91211,                0.51338,                0.59942,                0.33302,                 1.7851,                 1.6115,                 1.3929,             0.00061605,             0.00061605,             0.00061605
                     48,                 1.2619,                 1.2168,                 1.1544,                0.89893,                0.53445,                0.59872,                0.36424,                 1.8021,                 1.5613,                 1.3624,             0.00060505,             0.00060505,             0.00060505
                     49,                 1.2768,                 1.3655,                 1.2104,                0.82524,                0.56285,                  0.602,                0.38948,                 1.8538,                 1.5777,                 1.3738,             0.00059405,             0.00059405,             0.00059405
                     50,                  1.209,                 1.2735,                  1.153,                0.67053,                 0.5977,                0.60096,                0.38562,                 1.9066,                 1.5874,                 1.3814,             0.00058305,             0.00058305,             0.00058305
                     51,                 1.2042,                 1.3031,                 1.2094,                0.31712,                0.62069,                0.59399,                0.37709,                 1.8715,                 1.6603,                 1.3533,             0.00057205,             0.00057205,             0.00057205
                     52,                  1.143,                 1.1631,                  1.112,                0.29836,                0.60724,                0.58287,                0.38425,                 1.7923,                 1.6517,                 1.3122,             0.00056105,             0.00056105,             0.00056105
                     53,                 1.2178,                 1.3961,                 1.2013,                0.29311,                0.59743,                0.36221,                0.22027,                 1.6391,                 1.6295,                 1.2658,             0.00055006,             0.00055006,             0.00055006
                     54,                  1.333,                 1.3964,                   1.25,                0.18779,                0.28736,                 0.3716,                0.21397,                 1.6516,                 1.6018,                 1.2798,             0.00053906,             0.00053906,             0.00053906
                     55,                 1.1422,                 1.1509,                 1.0923,                0.34609,                0.58862,                0.42576,                0.22785,                 1.7027,                 1.4911,                 1.3287,             0.00052806,             0.00052806,             0.00052806
                     56,                 1.2301,                  1.266,                 1.1721,                0.35709,                0.59259,                0.46505,                0.23278,                 1.7576,                 1.4104,                 1.3813,             0.00051706,             0.00051706,             0.00051706
                     57,                 1.1918,                  1.288,                  1.187,                0.34619,                0.56078,                0.46652,                0.22338,                 1.8699,                  1.359,                 1.4386,             0.00050606,             0.00050606,             0.00050606
                     58,                 1.1159,                  1.128,                 1.1123,                0.37346,                0.57104,                0.46643,                0.21821,                 1.9176,                 1.3578,                 1.4427,             0.00049506,             0.00049506,             0.00049506
                     59,                  1.115,                 1.1716,                 1.1014,                0.87228,                 0.5977,                0.62315,                0.23508,                 1.9186,                 1.4717,                 1.4347,             0.00048406,             0.00048406,             0.00048406
                     60,                 1.1738,                 1.1964,                  1.131,                0.90168,                0.58404,                0.62344,                0.22577,                 1.9022,                 1.5679,                 1.4235,             0.00047306,             0.00047306,             0.00047306
                     61,                 1.1493,                 1.1431,                 1.1058,                0.87081,                0.57644,                0.61493,                0.26165,                 1.8592,                 1.6195,                 1.3893,             0.00046206,             0.00046206,             0.00046206
                     62,                 1.1213,                 1.1605,                 1.1268,                0.82749,                0.56377,                0.59437,                 0.3032,                 1.7867,                  1.656,                  1.356,             0.00045107,             0.00045107,             0.00045107
                     63,                 1.0911,                 1.0885,                 1.0975,                0.81596,                0.56694,                0.58782,                0.33456,                 1.7701,                 1.6364,                 1.3517,             0.00044007,             0.00044007,             0.00044007
                     64,                  1.172,                 1.0783,                 1.1132,                0.77828,                0.56322,                0.58096,                0.33245,                  1.786,                 1.6734,                 1.3751,             0.00042907,             0.00042907,             0.00042907
                     65,                 1.1156,                 1.1916,                 1.1277,                0.76728,                0.56322,                0.59152,                0.32926,                 1.8176,                 1.7543,                 1.3878,             0.00041807,             0.00041807,             0.00041807
                     66,                 1.1244,                 1.0388,                 1.1047,                0.45754,                0.57471,                0.61326,                0.29227,                 1.9124,                 1.8732,                 1.4399,             0.00040707,             0.00040707,             0.00040707
                     67,                 1.1114,                 1.0765,                 1.1147,                0.55223,                0.24138,                0.62347,                0.29715,                 2.0019,                 1.9156,                  1.507,             0.00039607,             0.00039607,             0.00039607
                     68,                 1.0717,                 1.1853,                 1.0874,                 0.8955,                0.24138,                0.63363,                 0.2203,                 1.9711,                 1.9504,                 1.4936,             0.00038507,             0.00038507,             0.00038507
                     69,                 1.0072,                 1.0104,                 1.0658,                0.91014,                0.25287,                0.42937,                0.20992,                 1.8916,                 1.9001,                 1.4391,             0.00037407,             0.00037407,             0.00037407
                     70,                 1.0212,                 1.0641,                 1.0599,                0.58103,                0.25287,                0.47582,                0.23692,                 1.8276,                 1.8026,                 1.3823,             0.00036307,             0.00036307,             0.00036307
                     71,                0.98492,                0.97723,                 1.0537,                0.58433,                0.25287,                0.45333,                0.22865,                 1.8022,                 1.6939,                 1.3607,             0.00035208,             0.00035208,             0.00035208
                     72,                 1.0987,                 1.2648,                 1.1373,                0.59518,                0.25287,                0.44554,                0.22556,                 1.7968,                  1.605,                 1.3628,             0.00034108,             0.00034108,             0.00034108
                     73,                  1.096,                 1.0749,                 1.1466,                0.58111,                0.26437,                0.61004,                0.25094,                  1.821,                 1.5655,                  1.383,             0.00033008,             0.00033008,             0.00033008
                     74,                 1.0503,                 1.0345,                 1.0508,                0.56368,                 0.6092,                0.60927,                 0.2328,                  1.844,                 1.5838,                  1.413,             0.00031908,             0.00031908,             0.00031908
                     75,                0.98081,                 1.0753,                 1.0986,                0.49355,                 0.6092,                0.61148,                0.22807,                 1.8859,                 1.5883,                 1.4535,             0.00030808,             0.00030808,             0.00030808
                     76,                0.98608,                0.96977,                 1.0417,                0.46998,                 0.6092,                0.61239,                0.22218,                 1.9605,                 1.5894,                  1.478,             0.00029708,             0.00029708,             0.00029708
                     77,                0.96031,                0.96364,                 1.0749,                 0.8798,                 0.5977,                0.61307,                0.25423,                 2.0267,                 1.6012,                 1.5097,             0.00028608,             0.00028608,             0.00028608
                     78,                0.97644,                0.96809,                  1.041,                0.90915,                0.57573,                0.61859,                0.24804,                 2.0704,                 1.5761,                 1.5411,             0.00027508,             0.00027508,             0.00027508
                     79,                0.97121,                0.98211,                  1.045,                0.91768,                0.57471,                0.62216,                0.24864,                 2.0993,                 1.5343,                 1.5595,             0.00026408,             0.00026408,             0.00026408
                     80,                0.95129,                 1.1069,                 1.1692,                0.90729,                0.57471,                0.62508,                0.26878,                 2.0992,                 1.5015,                 1.5563,             0.00025309,             0.00025309,             0.00025309
                     81,                0.99466,                0.93596,                 1.0403,                 0.8713,                 0.5977,                0.62907,                0.27583,                 2.0464,                 1.4622,                 1.5113,             0.00024209,             0.00024209,             0.00024209
                     82,                0.97584,                0.98554,                 1.0923,                0.81389,                 0.5977,                   0.63,                0.27991,                 1.9828,                 1.4468,                 1.4544,             0.00023109,             0.00023109,             0.00023109
                     83,                0.96409,                0.93428,                  1.051,                0.78206,                0.62069,                0.62626,                0.28115,                 1.9365,                 1.4398,                 1.4204,             0.00022009,             0.00022009,             0.00022009
                     84,                0.93124,                0.92811,                  1.028,                0.51289,                0.62069,                 0.6246,                0.36575,                 1.9011,                 1.4353,                 1.3949,             0.00020909,             0.00020909,             0.00020909
                     85,                0.93374,                 0.8781,                 1.0257,                0.54072,                0.28736,                0.62333,                0.36375,                 1.8507,                 1.4379,                 1.3783,             0.00019809,             0.00019809,             0.00019809
                     86,                0.95074,                0.90783,                 1.0335,                0.54825,                0.29213,                0.62317,                0.32972,                 1.8196,                 1.4151,                 1.3693,             0.00018709,             0.00018709,             0.00018709
                     87,                 1.0117,                 1.1124,                 1.0723,                 0.5446,                0.28736,                 0.6216,                0.32973,                 1.8132,                 1.4199,                 1.3785,             0.00017609,             0.00017609,             0.00017609
                     88,                 1.0003,                0.95604,                 1.0624,                0.49359,                0.62379,                0.62051,                0.29463,                 1.8169,                 1.4254,                 1.3838,             0.00016509,             0.00016509,             0.00016509
                     89,                0.97188,                0.94427,                 1.0275,                0.82973,                0.62069,                 0.6189,                0.29776,                 1.8163,                  1.452,                 1.3854,              0.0001541,              0.0001541,              0.0001541
                     90,                0.93533,                0.88515,                 1.0004,                0.83377,                0.62069,                0.61627,                  0.294,                 1.8177,                 1.4878,                 1.3844,              0.0001431,              0.0001431,              0.0001431
                     91,                 0.9221,                 1.1225,                0.98873,                0.87128,                 0.6156,                0.61257,                0.29274,                 1.8243,                 1.5058,                  1.389,              0.0001321,              0.0001321,              0.0001321
                     92,                 1.0506,                 1.4057,                 1.0954,                 0.8895,                0.60868,                0.61031,                0.29031,                 1.8303,                 1.5297,                 1.3906,              0.0001211,              0.0001211,              0.0001211
                     93,                0.94821,                 1.3926,                 1.1238,                0.89803,                0.26437,                0.61133,                0.32028,                 1.8374,                 1.5767,                 1.3975,              0.0001101,              0.0001101,              0.0001101
                     94,                0.88893,                 1.0498,                0.98763,                0.90854,                0.26437,                0.61108,                 0.3175,                 1.8453,                 1.6357,                  1.404,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.93555,                 1.0751,                 1.0272,                0.91322,                0.26437,                0.60991,                0.31941,                 1.8482,                  1.683,                 1.4039,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.99665,                 1.1547,                 1.0439,                0.91317,                0.26112,                0.61067,                0.28637,                 1.8478,                 1.6974,                 1.4063,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.90554,                 1.1217,                 1.0401,                0.57753,                0.26437,                0.44397,                 0.2201,                 1.8246,                 1.6867,                 1.4055,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.83391,                0.92425,                 1.0023,                0.93785,                0.24138,                0.36121,                0.15656,                  1.818,                 1.6537,                 1.4037,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                 1.0008,                 1.0885,                 1.0405,                0.93615,                0.24138,                0.35879,                0.15452,                 1.8173,                 1.6228,                 1.3985,             4.4107e-05,             4.4107e-05,             4.4107e-05
